# One Minecraft version per line, followed by the Java version needed
# to run BuildTools for that version. Lines starting with # and blank
# lines are ignored.
#
# Trim this down to only the versions where the NMS mappings actually
# changed and you maintain a distinct compat module - you don't need
# every patch release, just the ones with a distinct revision/mapping
# set. Add new ones here as Minecraft/Spigot release them; nothing
# else in the workflow needs to change.

1.19,17
1.19.1,17
1.19.2,17
1.19.3,17
1.19.4,17
1.20.1,21
1.20.2,21
1.20.4,21
1.20.6,21
1.21.1,21
1.21.3,21
1.21.4,21
1.21.5,21
1.21.6,21
1.21.8,21
1.21.11,21
26.1.2,26
26.2,26
